ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
ACCE_ALREADY_REGISTER	Bu eï¿½ya zaten kullanï¿½ldï¿½.
ACCE_DEL_ABSORDITEM	Nesneyi em ve yok et?
ACCE_DEL_SERVEITEM	Kombinasyon baï¿½arï¿½sï¿½z olursa kuï¿½ak 2 yok edilir.
ACCE_DEL_SERVEITEM2	Kombinasyon baï¿½arï¿½sï¿½z olursa kuï¿½ak 2 yok edilir.
ACCE_INITEM	Nesneleri pencereye ï¿½ek.
ACCE_MAXGRADE	Bu kiï¿½iye ï¿½zel ï¿½retimdir.
ACCE_MAX_DRAINRATE	Maksimum emiï¿½ oranï¿½
ACCE_NOTABSORBITEM	Emilmiï¿½ olan bir silah veya zï¿½rhï¿½ kullanamazsï¿½n.
ACCE_NOT_SEALITEM	Ruha baï¿½lï¿½ nesneler kullanamazsï¿½n.
ACCE_NOT_USINGITEM	Kuï¿½anï¿½lan bir nesne kombine edilemez.
ACCE_NOT_WINDOWOPEN	Kombinasyon penceresi aï¿½ï¿½kken bu nesneyi kullanamazsï¿½n.
ACCE_POSSIBLE_ACCE	Sadece omuz kuï¿½aklarï¿½ kullanabilirsin.
ACCE_POSSIBLE_ACCEITEM	Bonusu sadece silah ve zï¿½rhlardan elde edebilirsin.
AFF_LOVE_POINT	Sevgi Puanï¿½: %%%d
ALIGNMENT_NAME	Sï¿½ralamasï¿½ Puanlarï¿½:
ATTACK_ERROR_UNKNOWN	Bilinmeyen Saldï¿½rï¿½ Hatasï¿½: %s
ATTENDANCE_REWARD_QUESTION	ï¿½dï¿½lï¿½nï¿½ almak ister misin?
ATTR_6TH_7TH_ADD_QUESTION1	Bir bonus eklenirken bu eï¿½yayï¿½ kullanamazsï¿½n.
ATTR_6TH_7TH_ADD_QUESTION2	Bonusu gerï¿½ekten eklemek istiyor musun?
ATTR_6TH_7TH_CHANGE_FAIL	Bonusu deï¿½iï¿½tiremezsin.
ATTR_6TH_7TH_DESC1	a. 6. ve 7. bonuslarï¿½ ekleyebilmek iï¿½in eï¿½yaya gerekli malzemeleri eklemelisin.
ATTR_6TH_7TH_DESC2	b. Her parï¿½a, baï¿½arï¿½ oranï¿½nï¿½ %2 artï¿½rï¿½r.
ATTR_6TH_7TH_DESC3	c. Baï¿½arï¿½ oranï¿½nï¿½ ayrï¿½ca artï¿½rmak iï¿½in ekleme kullan.
ATTR_6TH_7TH_DESC4	d. Bonus 24 saatte eklenir. Bonusun eklendiï¿½i eï¿½ya ï¿½nce YZK'da kalï¿½r. Sï¿½reï¿½ tamamlandï¿½ktan sonra eï¿½yanï¿½ tekrar alabilirsin.
ATTR_6TH_7TH_POSSIBILITY	Bir ekstra bonus ekleyebilirsin.
ATTR_6TH_7TH_TOTAL_SUCCESS_PERCENT	Baï¿½arï¿½ olasï¿½lï¿½ï¿½ï¿½: %.1f%%
AURA_CLEAR_CANNOT_USE_SEALED_ITEM	Ruha baï¿½lï¿½ bir nesnenin deï¿½erleri deï¿½iï¿½tirilemez.
