ACCE_ABSORB_COST	Cena kombinování: %d
ACCE_ALREADY_REGISTER	Pøedmìt ji byl pouit.
ACCE_DEL_ABSORDITEM	Absorbovat pøedmìt a tím jej znièit?
ACCE_DEL_SERVEITEM	erpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_DEL_SERVEITEM2	erpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_INITEM	Pøetáhni pøedmìty do okna.
ACCE_MAXGRADE	Toto ji bylo pøizpùsobeno.
ACCE_MAX_DRAINRATE	Maximální absorpèní pomìr
ACCE_NOTABSORBITEM	Nemùe pouít brnìní èi zbraò, pokud ji byly absorbovány.
ACCE_NOT_SEALITEM	Nelze pouít pøedmìty s duevním poutem.
ACCE_NOT_USINGITEM	Nemùe kombinovat pøedmìt, který se pouívá.
ACCE_NOT_WINDOWOPEN	Nemùe pouít pøedmìt, pokud je otevøeno okno pro kombinování.
ACCE_POSSIBLE_ACCE	Mùe pouít pouze erpy.
ACCE_POSSIBLE_ACCEITEM	Bonusy lze získat pouze ze zbranì nebo brnìní.
AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
ATTENDANCE_REWARD_QUESTION	Pøeje si vybrat odmìnu?
ATTR_6TH_7TH_ADD_QUESTION1	Tento pøedmìt nemùe bìhem pøidávání bonusu pouít.
ATTR_6TH_7TH_ADD_QUESTION2	Opravdu chce pøidat bonus?
ATTR_6TH_7TH_CHANGE_FAIL	Bonus nemùe zmìnit.
ATTR_6TH_7TH_DESC1	a. Musí dodat materiály, potøebné pro pøidání 6. a 7. bonusu na pøedmìt.
ATTR_6TH_7TH_DESC2	b. Kadý Støep síly zvyuje anci na úspìch o 2 %.
ATTR_6TH_7TH_DESC3	c. Pouij pøísadu pro dalí vylepení ance na úspìch.
ATTR_6TH_7TH_DESC4	d. Pøidání bonusu trvá 24 hodin. Bìhem této doby bude pøedmìt, na který se pøidává bonus, v drení NPC. Jakmile bude proces dokonèen, mùe si jej vyzvednout.
ATTR_6TH_7TH_POSSIBILITY	Mùe pøidat dalí bonus.
ATTR_6TH_7TH_TOTAL_SUCCESS_PERCENT	ance na úspìch: %.1f%%
AURA_CLEAR_CANNOT_USE_SEALED_ITEM	Nemùe mìnit vlastnosti pøedmìtu s duevním poutem.
